setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,92,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,236,1; fill 1,ff0000,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,403,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,20,1; fill 1,ff0000,27,1; fill 1,ff0000,36,1; fill 1,ff0000,43,1; fill 1,ff0000,53,1; fill 1,ff0000,58,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,91,1; fill 1,ff0000,100,1; fill 1,ff0000,107,1; fill 1,ff0000,116,1; fill 1,ff0000,122,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,164,1; fill 1,ff0000,171,1; fill 1,ff0000,180,1; fill 1,ff0000,187,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,235,1; fill 1,ff0000,244,1; fill 1,ff0000,251,1; fill 1,ff0000,258,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,308,1; fill 1,ff0000,315,1; fill 1,ff0000,322,1; fill 1,ff0000,333,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,379,1; fill 1,ff0000,386,1; fill 1,ff0000,397,1; fill 1,ff0000,402,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,450,1; fill 1,ff0000,461,1; fill 1,ff0000,466,1; fill 1,ff0000,477,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,11,1; fill 1,ff0000,20,1; fill 1,ff0000,27,1; fill 1,ff0000,37,1; fill 1,ff0000,42,1; fill 1,ff0000,105,1; fill 1,ff0000,118,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,84,1; fill 1,ff0000,91,1; fill 1,ff0000,100,1; fill 1,ff0000,106,1; fill 1,ff0000,117,1; fill 1,ff0000,182,1; fill 1,ff0000,130,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,155,1; fill 1,ff0000,164,1; fill 1,ff0000,171,1; fill 1,ff0000,181,1; fill 1,ff0000,186,1; fill 1,ff0000,194,1; fill 1,ff0000,205,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,228,1; fill 1,ff0000,235,1; fill 1,ff0000,244,1; fill 1,ff0000,250,1; fill 1,ff0000,258,1; fill 1,ff0000,269,1; fill 1,ff0000,274,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,299,1; fill 1,ff0000,308,1; fill 1,ff0000,315,1; fill 1,ff0000,321,1; fill 1,ff0000,333,1; fill 1,ff0000,338,1; fill 1,ff0000,349,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,372,1; fill 1,ff0000,379,1; fill 1,ff0000,334,1; fill 1,ff0000,398,1; fill 1,ff0000,402,1; fill 1,ff0000,413,1; fill 1,ff0000,418,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,443,1; fill 1,ff0000,399,1; fill 1,ff0000,401,1; fill 1,ff0000,465,1; fill 1,ff0000,477,1; fill 1,ff0000,482,1; fill 1,ff0000,493,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,11,1; fill 1,ff0000,20,1; fill 1,ff0000,85,1; fill 1,ff0000,89,1; fill 1,ff0000,102,1; fill 1,ff0000,104,1; fill 1,ff0000,119,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,84,1; fill 1,ff0000,91,1; fill 1,ff0000,154,1; fill 1,ff0000,166,1; fill 1,ff0000,169,1; fill 1,ff0000,183,1; fill 1,ff0000,130,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,155,1; fill 1,ff0000,164,1; fill 1,ff0000,229,1; fill 1,ff0000,233,1; fill 1,ff0000,246,1; fill 1,ff0000,141,1; fill 1,ff0000,205,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,228,1; fill 1,ff0000,235,1; fill 1,ff0000,298,1; fill 1,ff0000,310,1; fill 1,ff0000,206,1; fill 1,ff0000,210,1; fill 1,ff0000,274,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,299,1; fill 1,ff0000,308,1; fill 1,ff0000,373,1; fill 1,ff0000,271,1; fill 1,ff0000,273,1; fill 1,ff0000,285,1; fill 1,ff0000,349,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,372,1; fill 1,ff0000,379,1; fill 1,ff0000,335,1; fill 1,ff0000,336,1; fill 1,ff0000,350,1; fill 1,ff0000,354,1; fill 1,ff0000,418,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,443,1; fill 1,ff0000,400,1; fill 1,ff0000,415,1; fill 1,ff0000,417,1; fill 1,ff0000,429,1; fill 1,ff0000,493,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,11,1; fill 1,ff0000,74,1; fill 1,ff0000,85,1; fill 1,ff0000,89,1; fill 1,ff0000,152,1; fill 1,ff0000,167,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,84,1; fill 1,ff0000,149,1; fill 1,ff0000,154,1; fill 1,ff0000,166,1; fill 1,ff0000,231,1; fill 1,ff0000,232,1; fill 1,ff0000,77,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,155,1; fill 1,ff0000,218,1; fill 1,ff0000,229,1; fill 1,ff0000,233,1; fill 1,ff0000,296,1; fill 1,ff0000,142,1; fill 1,ff0000,146,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,228,1; fill 1,ff0000,293,1; fill 1,ff0000,298,1; fill 1,ff0000,310,1; fill 1,ff0000,206,1; fill 1,ff0000,209,1; fill 1,ff0000,221,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,299,1; fill 1,ff0000,362,1; fill 1,ff0000,373,1; fill 1,ff0000,208,1; fill 1,ff0000,273,1; fill 1,ff0000,286,1; fill 1,ff0000,290,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,372,1; fill 1,ff0000,437,1; fill 1,ff0000,287,1; fill 1,ff0000,350,1; fill 1,ff0000,353,1; fill 1,ff0000,365,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,443,1; fill 1,ff0000,352,1; fill 1,ff0000,417,1; fill 1,ff0000,430,1; fill 1,ff0000,434,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,75,1; fill 1,ff0000,74,1; fill 1,ff0000,149,1; fill 1,ff0000,150,1; fill 1,ff0000,216,1; fill 1,ff0000,216,1; fill 1,ff0000,76,1; fill 1,ff0000,76,1; fill 1,ff0000,148,1; fill 1,ff0000,149,1; fill 1,ff0000,218,1; fill 1,ff0000,217,1; fill 1,ff0000,295,1; fill 1,ff0000,295,1; fill 1,ff0000,77,1; fill 1,ff0000,147,1; fill 1,ff0000,147,1; fill 1,ff0000,219,1; fill 1,ff0000,218,1; fill 1,ff0000,293,1; fill 1,ff0000,294,1; fill 1,ff0000,360,1; fill 1,ff0000,145,1; fill 1,ff0000,146,1; fill 1,ff0000,220,1; fill 1,ff0000,220,1; fill 1,ff0000,292,1; fill 1,ff0000,293,1; fill 1,ff0000,362,1; fill 1,ff0000,361,1; fill 1,ff0000,144,1; fill 1,ff0000,222,1; fill 1,ff0000,221,1; fill 1,ff0000,291,1; fill 1,ff0000,291,1; fill 1,ff0000,363,1; fill 1,ff0000,362,1; fill 1,ff0000,437,1; fill 1,ff0000,223,1; fill 1,ff0000,223,1; fill 1,ff0000,289,1; fill 1,ff0000,290,1; fill 1,ff0000,364,1; fill 1,ff0000,364,1; fill 1,ff0000,436,1; fill 1,ff0000,437,1; fill 1,ff0000,288,1; fill 1,ff0000,288,1; fill 1,ff0000,366,1; fill 1,ff0000,365,1; fill 1,ff0000,435,1; fill 1,ff0000,435,1; fill 1,ff0000,507,1; fill 1,ff0000,367,1; fill 1,ff0000,367,1; fill 1,ff0000,433,1; fill 1,ff0000,434,1; fill 1,ff0000,508,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,68,1; fill 1,ff0000,74,1; fill 1,ff0000,138,1; fill 1,ff0000,201,1; fill 1,ff0000,215,1; fill 1,ff0000,279,1; fill 1,ff0000,12,1; fill 1,ff0000,76,1; fill 1,ff0000,139,1; fill 1,ff0000,149,1; fill 1,ff0000,213,1; fill 1,ff0000,278,1; fill 1,ff0000,280,1; fill 1,ff0000,344,1; fill 1,ff0000,77,1; fill 1,ff0000,83,1; fill 1,ff0000,147,1; fill 1,ff0000,212,1; fill 1,ff0000,218,1; fill 1,ff0000,282,1; fill 1,ff0000,345,1; fill 1,ff0000,359,1; fill 1,ff0000,81,1; fill 1,ff0000,146,1; fill 1,ff0000,156,1; fill 1,ff0000,220,1; fill 1,ff0000,283,1; fill 1,ff0000,293,1; fill 1,ff0000,357,1; fill 1,ff0000,422,1; fill 1,ff0000,94,1; fill 1,ff0000,158,1; fill 1,ff0000,221,1; fill 1,ff0000,227,1; fill 1,ff0000,291,1; fill 1,ff0000,356,1; fill 1,ff0000,362,1; fill 1,ff0000,426,1; fill 1,ff0000,159,1; fill 1,ff0000,161,1; fill 1,ff0000,225,1; fill 1,ff0000,290,1; fill 1,ff0000,300,1; fill 1,ff0000,364,1; fill 1,ff0000,427,1; fill 1,ff0000,437,1; fill 1,ff0000,224,1; fill 1,ff0000,238,1; fill 1,ff0000,302,1; fill 1,ff0000,365,1; fill 1,ff0000,371,1; fill 1,ff0000,435,1; fill 1,ff0000,500,1; fill 1,ff0000,303,1; fill 1,ff0000,305,1; fill 1,ff0000,369,1; fill 1,ff0000,434,1; fill 1,ff0000,444,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,68,1; fill 1,ff0000,132,1; fill 1,ff0000,138,1; fill 1,ff0000,201,1; fill 1,ff0000,265,1; fill 1,ff0000,328,1; fill 1,ff0000,392,1; fill 1,ff0000,12,1; fill 1,ff0000,76,1; fill 1,ff0000,139,1; fill 1,ff0000,203,1; fill 1,ff0000,213,1; fill 1,ff0000,278,1; fill 1,ff0000,342,1; fill 1,ff0000,407,1; fill 1,ff0000,18,1; fill 1,ff0000,83,1; fill 1,ff0000,147,1; fill 1,ff0000,212,1; fill 1,ff0000,276,1; fill 1,ff0000,282,1; fill 1,ff0000,345,1; fill 1,ff0000,409,1; fill 1,ff0000,82,1; fill 1,ff0000,93,1; fill 1,ff0000,156,1; fill 1,ff0000,220,1; fill 1,ff0000,283,1; fill 1,ff0000,347,1; fill 1,ff0000,357,1; fill 1,ff0000,422,1; fill 1,ff0000,94,1; fill 1,ff0000,157,1; fill 1,ff0000,162,1; fill 1,ff0000,227,1; fill 1,ff0000,291,1; fill 1,ff0000,356,1; fill 1,ff0000,420,1; fill 1,ff0000,426,1; fill 1,ff0000,96,1; fill 1,ff0000,161,1; fill 1,ff0000,226,1; fill 1,ff0000,237,1; fill 1,ff0000,300,1; fill 1,ff0000,364,1; fill 1,ff0000,427,1; fill 1,ff0000,491,1; fill 1,ff0000,111,1; fill 1,ff0000,175,1; fill 1,ff0000,238,1; fill 1,ff0000,301,1; fill 1,ff0000,306,1; fill 1,ff0000,371,1; fill 1,ff0000,435,1; fill 1,ff0000,500,1; fill 1,ff0000,176,1; fill 1,ff0000,240,1; fill 1,ff0000,305,1; fill 1,ff0000,370,1; fill 1,ff0000,381,1; fill 1,ff0000,444,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,68,1; fill 1,ff0000,132,1; fill 1,ff0000,196,1; fill 1,ff0000,261,1; fill 1,ff0000,325,1; fill 1,ff0000,329,1; fill 1,ff0000,393,1; fill 1,ff0000,12,1; fill 1,ff0000,76,1; fill 1,ff0000,139,1; fill 1,ff0000,203,1; fill 1,ff0000,267,1; fill 1,ff0000,330,1; fill 1,ff0000,394,1; fill 1,ff0000,406,1; fill 1,ff0000,18,1; fill 1,ff0000,83,1; fill 1,ff0000,147,1; fill 1,ff0000,212,1; fill 1,ff0000,276,1; fill 1,ff0000,340,1; fill 1,ff0000,405,1; fill 1,ff0000,469,1; fill 1,ff0000,29,1; fill 1,ff0000,93,1; fill 1,ff0000,156,1; fill 1,ff0000,220,1; fill 1,ff0000,283,1; fill 1,ff0000,347,1; fill 1,ff0000,411,1; fill 1,ff0000,474,1; fill 1,ff0000,34,1; fill 1,ff0000,98,1; fill 1,ff0000,162,1; fill 1,ff0000,227,1; fill 1,ff0000,291,1; fill 1,ff0000,356,1; fill 1,ff0000,420,1; fill 1,ff0000,484,1; fill 1,ff0000,46,1; fill 1,ff0000,109,1; fill 1,ff0000,173,1; fill 1,ff0000,237,1; fill 1,ff0000,300,1; fill 1,ff0000,364,1; fill 1,ff0000,427,1; fill 1,ff0000,491,1; fill 1,ff0000,110,1; fill 1,ff0000,113,1; fill 1,ff0000,178,1; fill 1,ff0000,242,1; fill 1,ff0000,306,1; fill 1,ff0000,371,1; fill 1,ff0000,435,1; fill 1,ff0000,500,1; fill 1,ff0000,112,1; fill 1,ff0000,177,1; fill 1,ff0000,190,1; fill 1,ff0000,253,1; fill 1,ff0000,317,1; fill 1,ff0000,381,1; fill 1,ff0000,444,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,67,1; fill 1,ff0000,132,1; fill 1,ff0000,196,1; fill 1,ff0000,260,1; fill 1,ff0000,324,1; fill 1,ff0000,389,1; fill 1,ff0000,453,1; fill 1,ff0000,12,1; fill 1,ff0000,76,1; fill 1,ff0000,140,1; fill 1,ff0000,203,1; fill 1,ff0000,267,1; fill 1,ff0000,331,1; fill 1,ff0000,395,1; fill 1,ff0000,458,1; fill 1,ff0000,19,1; fill 1,ff0000,83,1; fill 1,ff0000,147,1; fill 1,ff0000,211,1; fill 1,ff0000,276,1; fill 1,ff0000,340,1; fill 1,ff0000,404,1; fill 1,ff0000,468,1; fill 1,ff0000,28,1; fill 1,ff0000,92,1; fill 1,ff0000,156,1; fill 1,ff0000,220,1; fill 1,ff0000,284,1; fill 1,ff0000,347,1; fill 1,ff0000,411,1; fill 1,ff0000,475,1; fill 1,ff0000,34,1; fill 1,ff0000,99,1; fill 1,ff0000,163,1; fill 1,ff0000,227,1; fill 1,ff0000,291,1; fill 1,ff0000,355,1; fill 1,ff0000,420,1; fill 1,ff0000,484,1; fill 1,ff0000,45,1; fill 1,ff0000,109,1; fill 1,ff0000,172,1; fill 1,ff0000,236,1; fill 1,ff0000,300,1; fill 1,ff0000,364,1; fill 1,ff0000,428,1; fill 1,ff0000,491,1; fill 1,ff0000,50,1; fill 1,ff0000,114,1; fill 1,ff0000,178,1; fill 1,ff0000,243,1; fill 1,ff0000,307,1; fill 1,ff0000,371,1; fill 1,ff0000,435,1; fill 1,ff0000,499,1; fill 1,ff0000,61,1; fill 1,ff0000,125,1; fill 1,ff0000,189,1; fill 1,ff0000,253,1; fill 1,ff0000,316,1; fill 1,ff0000,380,1; fill 1,ff0000,444,1; fill 1,ff0000,508,1; render
delay 40
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,67,1; fill 1,ff0000,131,1; fill 1,ff0000,195,1; fill 1,ff0000,259,1; fill 1,ff0000,323,1; fill 1,ff0000,387,1; fill 1,ff0000,451,1; fill 1,ff0000,12,1; fill 1,ff0000,76,1; fill 1,ff0000,140,1; fill 1,ff0000,204,1; fill 1,ff0000,268,1; fill 1,ff0000,332,1; fill 1,ff0000,396,1; fill 1,ff0000,460,1; fill 1,ff0000,19,1; fill 1,ff0000,83,1; fill 1,ff0000,147,1; fill 1,ff0000,211,1; fill 1,ff0000,275,1; fill 1,ff0000,339,1; fill 1,ff0000,403,1; fill 1,ff0000,467,1; fill 1,ff0000,28,1; fill 1,ff0000,92,1; fill 1,ff0000,156,1; fill 1,ff0000,220,1; fill 1,ff0000,284,1; fill 1,ff0000,348,1; fill 1,ff0000,412,1; fill 1,ff0000,476,1; fill 1,ff0000,35,1; fill 1,ff0000,99,1; fill 1,ff0000,163,1; fill 1,ff0000,227,1; fill 1,ff0000,291,1; fill 1,ff0000,355,1; fill 1,ff0000,419,1; fill 1,ff0000,483,1; fill 1,ff0000,44,1; fill 1,ff0000,108,1; fill 1,ff0000,172,1; fill 1,ff0000,236,1; fill 1,ff0000,300,1; fill 1,ff0000,364,1; fill 1,ff0000,428,1; fill 1,ff0000,492,1; fill 1,ff0000,51,1; fill 1,ff0000,115,1; fill 1,ff0000,179,1; fill 1,ff0000,243,1; fill 1,ff0000,307,1; fill 1,ff0000,371,1; fill 1,ff0000,435,1; fill 1,ff0000,499,1; fill 1,ff0000,60,1; fill 1,ff0000,124,1; fill 1,ff0000,188,1; fill 1,ff0000,252,1; fill 1,ff0000,316,1; fill 1,ff0000,380,1; fill 1,ff0000,444,1; fill 1,ff0000,508,1; render
delay 40
delay 1000
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ff0000,19,1; fill 1,ff0000,28,1; fill 1,ff0000,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ff0000,76,1; fill 1,ff0000,83,1; fill 1,ff0000,92,1; fill 1,ff0000,99,1; fill 1,ff0000,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ff0000,131,1; fill 1,ff0000,140,1; fill 1,ff0000,147,1; fill 1,ff0000,156,1; fill 1,ff0000,163,1; fill 1,ff0000,172,1; fill 1,ff0000,179,1; fill 1,ff0000,188,1; fill 1,ff0000,195,1; fill 1,ff0000,204,1; fill 1,ff0000,211,1; fill 1,ff0000,220,1; fill 1,ff0000,227,1; fill 1,ff0000,236,1; fill 1,ff0000,243,1; fill 1,ff0000,252,1; fill 1,ff0000,259,1; fill 1,ff0000,268,1; fill 1,ff0000,275,1; fill 1,ff0000,284,1; fill 1,ff0000,291,1; fill 1,ff0000,300,1; fill 1,ff0000,307,1; fill 1,ff0000,316,1; fill 1,ff0000,323,1; fill 1,ff0000,332,1; fill 1,ff0000,339,1; fill 1,ff0000,348,1; fill 1,ff0000,355,1; fill 1,ff0000,364,1; fill 1,ff0000,371,1; fill 1,ff0000,380,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ff0000,403,1; fill 1,ff0000,412,1; fill 1,ff0000,419,1; fill 1,ff0000,428,1; fill 1,ff0000,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,ff0000,467,1; fill 1,ff0000,476,1; fill 1,ff0000,483,1; fill 1,ff0000,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90600,20,1; fill 1,f60900,27,1; fill 1,f60900,36,1; fill 1,f90600,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,f60900,75,1; fill 1,ed1200,84,1; fill 1,ed1200,91,1; fill 1,ed1200,100,1; fill 1,ed1200,107,1; fill 1,f60900,116,1; fill 1,ff0000,124,1; fill 1,f90600,132,1; fill 1,ed1200,139,1; fill 1,f30c00,148,1; fill 1,fc0003,156,1; fill 1,fc0003,163,1; fill 1,f30c00,171,1; fill 1,ed1200,180,1; fill 1,f90600,187,1; fill 1,f60900,196,1; fill 1,ed1200,203,1; fill 1,fc0003,211,1; fill 1,e1001e,220,1; fill 1,e1001e,227,1; fill 1,fc0003,236,1; fill 1,ed1200,244,1; fill 1,f60900,251,1; fill 1,f60900,260,1; fill 1,ed1200,267,1; fill 1,fc0003,275,1; fill 1,e1001e,284,1; fill 1,e1001e,291,1; fill 1,fc0003,300,1; fill 1,ed1200,308,1; fill 1,f60900,315,1; fill 1,f90600,324,1; fill 1,ed1200,331,1; fill 1,f30c00,340,1; fill 1,fc0003,348,1; fill 1,fc0003,355,1; fill 1,f30c00,363,1; fill 1,ed1200,372,1; fill 1,f90600,379,1; fill 1,ff0000,387,1; fill 1,f60900,395,1; fill 1,ed1200,404,1; fill 1,ed1200,411,1; fill 1,ed1200,420,1; fill 1,ed1200,427,1; fill 1,f60900,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,f60900,475,1; fill 1,f60900,484,1; fill 1,f90600,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60900,20,1; fill 1,ed1200,27,1; fill 1,ed1200,36,1; fill 1,f60900,43,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ed1200,75,1; fill 1,de2100,84,1; fill 1,de2100,91,1; fill 1,de2100,100,1; fill 1,de2100,107,1; fill 1,ed1200,116,1; fill 1,ff0000,124,1; fill 1,f60900,132,1; fill 1,de2100,139,1; fill 1,ea1500,148,1; fill 1,f60009,156,1; fill 1,f60009,163,1; fill 1,ea1500,171,1; fill 1,de2100,180,1; fill 1,f60900,187,1; fill 1,ed1200,196,1; fill 1,de2100,203,1; fill 1,f60009,211,1; fill 1,c3003c,220,1; fill 1,c3003c,227,1; fill 1,f60009,236,1; fill 1,de2100,244,1; fill 1,ed1200,251,1; fill 1,ed1200,260,1; fill 1,de2100,267,1; fill 1,f60009,275,1; fill 1,c3003c,284,1; fill 1,c3003c,291,1; fill 1,f60009,300,1; fill 1,de2100,308,1; fill 1,ed1200,315,1; fill 1,f60900,324,1; fill 1,de2100,331,1; fill 1,ea1500,340,1; fill 1,f60009,348,1; fill 1,f60009,355,1; fill 1,ea1500,363,1; fill 1,de2100,372,1; fill 1,f60900,379,1; fill 1,ff0000,387,1; fill 1,ed1200,395,1; fill 1,de2100,404,1; fill 1,de2100,411,1; fill 1,de2100,420,1; fill 1,de2100,427,1; fill 1,ed1200,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,ed1200,475,1; fill 1,ed1200,484,1; fill 1,f60900,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
